id,name,energy[kcal],protein[g],fat[g],carbs[g]
0,ごはん,252,3.8,0.5,55.7
1,麦ごはん,248,4.3,0.7,54
2,きのこたっぷり混ぜご飯,307,6.6,2.4,61.4
3,五目炊き込みご飯,311,11.4,2.7,57.9
4,赤飯,289,6.1,1.1,63.8
5,いなり寿司,311,7.4,8.3,48.8
6,巻き寿司,402,10.2,4.3,78.2
7,ちらし寿司,457,13.7,4.7,86.3
8,親子丼,665,28.5,8.9,110.7
9,カツ丼,868,30.5,31.1,107.3
10,牛丼,873,15.7,35.8,112.8
11,天丼,731,38.6,14.1,104.9
12,中華丼,743,31.1,20.3,101.8
13,カレーライス,882,20.1,31.1,124.2
14,オムライス,596,20.2,16.4,86.8
15,炒飯,537,14.7,15.4,80.9
16,きな粉もち,158,4.6,2,29.8
17,磯辺焼き,122,2.7,0.4,25.9
18,卵野菜サンドイッチ,260,7.2,16.7,20
19,卵サンドイッチ,304,9.8,20.7,18.7
20,チーズ野菜サンドイッチ,260,11.8,14.5,20.3
21,ツナサンドイッチ,338,10.9,24.2,18.9
22,トースト,158,5.6,2.6,28
23,バタートースト,203,5.6,7.5,28
24,いちごジャムトースト,212,5.7,2.7,41.3
25,ピザトースト,299,15.3,12,32
26,フレンチトースト,305,11,12.7,35.9
27,チーズトースト,243,11.3,9.1,28.4
28,クリームパン,183,6.2,6.5,24.8
29,あんぱん,280,7.9,5.3,50.2
30,ジャムパン,297,6.6,5.8,54.5
31,チョココロネ,246,4,9.5,36.1
32,かけうどん,325,8.9,0.9,64.1
33,わかめうどん,327,9.2,1,64.7
34,きつねうどん,446,14.6,10.9,66.1
35,肉うどん,499,17.4,9.9,74.9
36,やまかけうどん,379,11.1,1.2,75.4
37,月見うどん,401,15,6.1,64.2
38,えび天うどん,451,20.5,8.1,66.6
39,ごぼう天うどん,430,10.2,8.2,72.5
40,かけそば,348,12.5,2,66.4
41,ざるそば,304,11.8,2,60.1
42,わかめそば,350,12.8,2.1,67
43,肉そば,522,21,11,77.3
44,えび天そば,473,24.1,9.2,68.9
45,ソース焼きそば,478,15.8,13.5,70.1
46,冷やし中華,483,19.4,10.7,73.1
47,ミートソーススパゲティ,632,25.9,20.7,79.9
48,カルボナーラスパゲティ,760,19.3,45.9,61.9
49,マカロニグラタン,516,19.9,25.1,50.2
50,豚肉のしょうが焼き,280,17.9,21.3,1.2
51,鶏もも肉の照り焼き,225,13.7,15.2,4.8
52,鶏むね肉の味噌ダレ焼き,154,14.4,8.5,2.9
53,鶏の甘酢あんかけ,210,10.7,12.5,12.5
54,鶏のきのこあんかけ,179,13.2,9.1,9.3
55,鶏もも肉のマヨ焼き,197,10,15.9,0.9
56,鶏肉のマーマレード焼き,141,13.7,6.7,5.1
57,ハンバーグ,308,17.6,19.4,13.5
58,蓮根ハンバーグ,173,13.7,8,10.4
59,豆腐ハンバーグ＿ジャポネソース,244,14.4,12,17.3
60,焼き餃子,337,14.1,18.2,26.3
61,つくね,188,11.3,8.9,10
62,肉野菜炒め,261,19.8,15.4,8.8
63,とんカツ,396,19.2,29.2,10.2
64,ヒレカツ,233,19.7,12.3,8.8
65,チキンカツ,301,14.4,22,8.7
66,鶏もも肉のから揚げ,317,16.7,24,5.2
67,ポテトコロッケ,412,11.9,27.9,26.3
68,筑前煮,234,10.9,9.2,24.8
69,肉じゃが,309,10.7,13.2,34
70,ロールキャベツ,195,13.6,9.9,12.5
71,すきやき,537,24.6,38.1,19.3
72,ビーフシチュー,446,13.4,29.7,26.8
73,クリームシチュー,302,12.4,17.4,21.7
74,冷しゃぶ,204,13.3,13.9,4.5
75,あじの塩焼き,85,14.5,2.5,0.1
76,サンマの塩焼き,279,16.7,22.1,0.1
77,ブリの照り焼き,286,19.7,19.8,4.2
78,鮭のムニエル,174,20.5,7.8,3.5
79,鰆のねぎ味噌焼き,198,14.7,10,9.1
80,焼魚の野菜あんかけ,162,12.6,8.4,8.3
81,魚のホイル焼き,143,17.1,5.4,6.8
82,サバのチリ味炒め,235,16,12.6,11.1
83,エビのチリ味炒め,205,22.4,6.6,9
84,鯵フライ,259,17.9,14.2,12.7
85,南蛮漬,173,15,9.5,5.5
86,揚げ鮭のマリネ,174,14,8.5,8.8
87,さつま揚げ,242,13.1,17.9,5.3
88,イカの天ぷら,262,19.1,12,17.3
89,エビの天ぷら,303,24.8,13.8,17.1
90,いかリング,173,14.7,9,7
91,エビフライ,182,15.3,8.7,9.1
92,カキフライ,157,6.7,9.9,9.3
93,鯛の煮付け,162,15.5,4.1,10.1
94,カレイの煮つけ,137,17.5,1.1,10.4
95,サバの味噌煮,196,17.3,9.9,5.9
96,秋刀魚のみぞれ煮,402,19.6,28.2,12.7
97,ブリ大根,269,18.8,14.2,12.5
98,イカと里芋煮,161,14.7,0.9,20.8
99,マグロの刺身,91,17.7,1.1,1.5
100,マグロの刺身,199,11.6,15.3,1.5
101,タイの刺身,163,17.7,8.8,1.3
102,かんぱちの刺身,113,17.3,3.6,1.5
103,ブリの刺身,215,17.6,14.3,1.6
104,サーモンの刺身,190,17.2,12,1.4
105,イカの刺身,79,14.9,1.2,1.4
106,タコの刺身,87,17.7,0.8,1.3
107,甘えびの刺身,17,3.2,0.1,0.6
108,たまごの袋煮,213,12.7,15.1,4.8
109,茶碗蒸し,103,12.4,4.4,2.9
110,ゆで卵,76,6.2,5.2,0.2
111,目玉焼き,94,6.2,7.2,0.2
112,ハムエッグ,152,9.5,11.9,0.4
113,厚焼き卵,125,6.3,9.2,3.3
114,オムレツ,126,6.5,10.3,0.5
115,湯豆腐,103,7,3.1,10.6
116,枝豆,81,7,3.7,5.3
117,冷奴,66,6.2,3.1,3
118,揚げ出し豆腐,277,8.1,19.5,14.9
119,麻婆豆腐,243,15.3,16.5,6.6
120,高野豆腐の含め煮,93,8.1,5.3,3
121,厚揚げの煮物,87,5.8,5.7,2.4
122,おからの炒め煮,114,3.5,5.4,12.7
123,ほうれん草のお浸し,20,2.6,0.3,2.6
124,小松菜のお浸し,16,2.1,0.2,2.1
125,なすの中華お浸し,21,1,0.1,4.6
126,ほうれん草のごま和え,37,2.3,1.4,4.9
127,菜花のからし和え,29,3.5,0.3,4.9
128,わかめとレタスのポン酢和え,21,1,0.9,3.2
129,夏野菜のなめたけ和え,15,0.9,0.1,4
130,トマトとオクラのごまおかか和え,35,1.9,0.9,5.8
131,豆苗ともやしのごま酢和え,40,2.7,1,6
132,小松菜とこんにゃくのごま和え,22,1,0.6,4
133,チンゲン菜のさっぱりネギだれ,22,0.4,0.1,5
134,大根と長いもの梅びしお和え,23,0.6,0.1,5
135,小松菜の昆布和え,21,1.9,0.2,5.1
136,きのこのおろし和え,36,2.4,1.8,6.3
137,にんじんとえのきのナムル,52,0.8,3.6,5
138,きゅうりとワカメの酢の物,13,0.9,0.2,2.9
139,きゅうりとみょうがの甘酢和え,18,0.7,0.1,4.1
140,紅白なます,26,0.4,0.1,6
141,レタスサラダ,15,0.7,0.1,3.4
142,コーンサラダ,38,1.4,0.2,8.5
143,ツナサラダ,94,6,6.6,3.2
144,ポテトサラダ,207,4.4,12.2,19.7
145,ごぼうサラダ,103,1.7,6.6,9.9
146,大根サラダ,14,0.5,0.1,3
147,春キャベツのサラダ,40,1.8,1,6.7
148,ミモザサラダ,119,3.3,8.7,7.6
149,かぼちゃのヨーグルトサラダ,103,1.9,5.5,12.3
150,かぼちゃサラダ,74,1.3,3.4,10.3
151,れんこんのマヨサラダ,91,2.1,6.2,7.2
152,白菜ツナサラダ,64,1.5,5.6,1.9
153,大根と水菜のサラダ,25,0.8,0.6,4.3
154,白菜とりんごのサラダ,42,0.5,2.1,5.7
155,れんこん挟み焼き＿きのこ餡かけ,213,12.8,11.3,14.5
156,しいたけの網焼き,9,1.4,0.2,2.3
157,焼き茄子,26,2.1,0.1,4.8
158,野菜の甘酢炒め,75,1,3.1,10.6
159,にんじんのカレーきんぴら,57,0.5,4.4,4.2
160,大根きんぴら,71,1,4.1,7.9
161,野菜きんぴら,100,2,4.2,13.4
162,大根の煮物,53,1.8,0.2,11.9
163,かぼちゃの煮物,124,2.5,0.3,26.7
164,切干大根の煮物,116,2.4,5.7,13.1
165,若竹煮,50,3.5,0.3,10.5
166,小松菜と桜えびの炒め煮,37,2.5,1.7,2.8
167,炊き合わせ,92,3.7,0.6,17.6
168,なすのおろし煮,60,1.1,3.1,6.8
169,ごろごろ野菜のポトフ＿カレー風味,222,12.9,13.3,12.3
170,こんにゃく土佐煮,32,1.9,0.1,5.6
171,ひじき煮,90,4.7,4.7,9.4
172,千切りキャベツ,7,0.4,0.1,1.6
173,ミニトマト,3,0.1,0,0.7
174,ブロッコリー,3,0.4,0.1,0.5
175,人参のグラッセ,15,0.1,0.8,2
176,里芋の含め煮,104,2.2,0.1,22.8
177,さつま芋の天ぷら,127,1.1,8.5,10.9
178,さつまいものデリ風サラダ,146,2.1,5.8,21.7
179,さつまいもの白和え,109,3.9,3.4,16.1
180,ジャーマンポテト,95,1.7,4.7,12.2
181,さつまいものレモン煮,86,0.6,0.1,20.8
182,山芋のカレー煮,131,8,5,12
183,豆腐とわかめのみそ汁,32,2.5,1.3,3
184,もやしと油揚げのみそ汁,53,3.4,3,3.4
185,大根と油揚げのみそ汁,56,2.9,3.1,4.4
186,なめこ汁,32,2.6,1.2,4
187,具だくさん味噌汁,43,1.9,0.5,8.2
188,だご汁,228,9.2,5.3,35.6
189,豚汁,104,6.1,2.8,13.7
190,あさりのみそ汁,26,2.7,0.6,2.2
191,大根のすまし汁,18,1.1,0.1,3.9
192,豆腐とえのきのすまし汁,23,2,0.6,2.2
193,豆腐とわかめのすまし汁,22,1.9,0.6,1.9
194,かき玉汁,47,3.7,2.6,2
195,卵豆腐のすまし汁,30,2.6,1.5,1.7
196,若竹汁,14,1.6,0.1,2.4
197,とろろ梅のお吸い物,17,1.5,0.2,3.1
198,押し麦とわかめのすまし汁,50,1.3,2.1,7.2
199,コーンスープ,109,4.3,4.1,14.2
200,かぼちゃのポタージュ,69,2.1,1.3,12.5
201,かぶのポタージュ,107,3.3,7,7.8
202,オニオンスープ,114,2.8,6,12.3
203,春キャベツの具沢山ミルクスープ,92,3.1,1.5,16.6
204,じゃがいものコンソメスープ,35,0.9,0.1,7.6
205,もやしとわかめのコンソメスープ,26,2.1,1.3,1.5
206,にら玉スープ,27,3.2,1.1,1.4
207,牛乳,101,5,5.7,7.2
208,ヨーグルト,43,2.5,2.1,3.4
211,6Pチーズ,85,5.7,6.5,0.3
212,スライスチーズ,61,4.1,4.7,0.2
213,バナナ,101,1.3,0.2,26.3
214,みかん,40,0.6,0.1,10.6
215,りんご,129,0.5,0.2,34.7
216,キウイフルーツ,54,1,0.1,13.8
217,いちご,3,0.1,0,0.8
218,オレンジ,44,1.1,0.1,11.2
219,グレープフルーツ,120,2.8,0.3,30.2
220,柿,109,0.7,0.4,28.9
221,梨,92,0.6,0.2,24.1
222,巨峰,142,1,0.2,37.7
223,もも,68,1,0.2,17.3
224,メロン,26,0.7,0.1,6.4
225,スイカ,111,1.8,0.3,28.5
226,りんごのコンポート,61,0.2,0.1,16.2
227,たこ焼き,322,17.9,10.2,36.6
228,お好み焼き,462,19.8,22.8,41.2
229,広島風お好み焼き,622,24.2,24.1,72.3
230,あめ,12,0,0,2.9
231,キャラメル,22,0.2,0.6,3.9
232,ポテトチップ,332,2.8,21.1,32.8
233,ミルクチョコレート,279,3.5,17.1,27.9
234,ショートケーキ,292,6.3,11.9,40
235,チョコレートケーキ,393,7.6,19.1,47.7
236,アップルパイ,228,3,13.1,24.5
237,シュークリーム,172,5.9,9.5,15.6
238,コーヒーゼリー,45,1.7,0,9.5
239,オレンジゼリー,70,2.3,0,15.3
240,プリン,113,5,4.5,13.2
241,アイスクリーム,189,4.1,8.4,24.4
242,回転饅頭,200,4,1,43.7
243,どら焼き,227,5,2.1,47.1
244,串団子,158,2.5,0.3,36.2
245,蒸饅頭,117,2.2,0.2,26.6
246,さくら餅,100,1.7,0.1,23.1
247,練ようかん,148,1.8,0.1,35
248,水ようかん,137,2.1,0.1,32
249,煎茶,2,0.2,0,0.2
250,番茶,0,0,0,0.1
251,麦茶,2,0,0,0.5
252,コーヒー,6,0.3,0,1.1
253,カフェオレ,53,2.6,2.9,4.1
254,紅茶,2,0.2,0,0.2
255,ミルクティー,51,2.6,2.9,3.7
256,レモンティー,2,0.2,0,0.3
257,ビール350缶,142,1.1,0,11
258,ビール大瓶,256,1.9,0,19.8
259,発泡酒350缶,159,0.4,0,12.7
260,日本酒,196,0.7,0,8.8
261,焼酎,142,0,0,0
262,ウイスキー,69,0,0,0
263,赤ワイン,58,0.2,0,1.2
264,白ワイン,58,0.1,0,1.6
265,コーラ,230,0.5,0,57
266,サイダー,205,0,0,51
267,塩,0,0,0,0
268,塩,0,0,0,0
269,醤油,3,0.3,0,0.4
270,砂糖,12,0,0,3
271,グラニュー糖,12,0,0,3
272,中濃ソース,8,0,0,1.8
274,トマトケチャップ,14,0.2,0,3.3
276,マヨネーズ,84,0.2,9,0.5
277,和風ドレッシング,12,0.5,0,2.4
278,フレンチドレッシング,69,0,7.1,1
279,サウザンアイランドドレッシング,71,0.2,7,1.6
280,はちみつ,21,0,0,5.6
281,いちごジャム,54,0.1,0,13.3
282,マーマレード,54,0,0,13.3
283,ブルーベリージャム,38,0.1,0.1,9.2
284,ごま,18,0.6,1.6,0.6
285,バター,30,0,3.2,0
